codigo,sigla,nome,ativa,tipo,apelido,casa,dataCriacao,dataExtincao,dataInstalacao,finalidade,historia,participacao,composicao,atualizadoEm
38,CAE,Comissão de Assuntos Econômicos,true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.380Z
40,CAS,Comissão de Assuntos Sociais,true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.380Z
2614,CCDD,Comissão de Comunicação e Direito Digital,true,permanente,,SF,2023-06-07,,,,,,[object Object],2025-05-10T23:59:10.380Z
34,CCJ,"Comissão de Constituição, Justiça e Cidadania",true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.380Z
1363,CCT,"Comissão de Ciência, Tecnologia, Inovação e Informática",true,permanente,,SF,2007-02-07,,,,,,[object Object],2025-05-10T23:59:10.381Z
2617,CDD,Comissão de Defesa da Democracia,true,permanente,,SF,2023-06-07,,,,,,[object Object],2025-05-10T23:59:10.381Z
834,CDH,Comissão de Direitos Humanos e Legislação Participativa,true,permanente,,SF,2002-12-13,,,,,,[object Object],2025-05-10T23:59:10.381Z
2726,CDHHAIA,Subcomissão Temporária para debater a Convenção sobre os Aspectos Civis do Sequestro Internacional de Crianças,true,permanente,,SF,2025-03-13,,,,,,[object Object],2025-05-10T23:59:10.381Z
1306,CDR,Comissão de Desenvolvimento Regional e Turismo,true,permanente,,SF,2005-02-18,,,,,,[object Object],2025-05-10T23:59:10.381Z
47,CE,Comissão de Educação e Cultura,true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.381Z
2615,CEsp,Comissão de Esporte,true,permanente,,SF,2023-06-07,,,,,,[object Object],2025-05-10T23:59:10.381Z
59,CI,Comissão de Serviços de Infraestrutura,true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.381Z
2739,CIBR319,Subcomissão temporária para examinar a BR-319,true,permanente,,SF,2025-04-08,,,,,,[object Object],2025-05-10T23:59:10.381Z
50,CMA,Comissão de Meio Ambiente,true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.381Z
446,CORREG,Corregedoria Parlamentar,true,permanente,,SF,1993-03-17,,,"A Corregedoria Parlamentar é o órgão responsável por promover a manutenção do decoro, da ordem e da disciplina no Senado Federal, incluindo questões referentes à segurança interna e externa da Casa.",,,[object Object],2025-05-10T23:59:10.381Z
2703,CPIBETS,CPI das BETS,true,permanente,,SF,2024-10-08,,,"investigar, no prazo de cento e trinta dias, com limite de despesas de cento e dez mil reais, a crescente influência dos jogos virtuais de apostas online no orçamento das famílias brasileiras, além da possível associação com organizações criminosas envolvidas em práticas de lavagem de dinheiro, bem como o uso de influenciadores digitais na promoção e divulgação dessas atividades.",,,[object Object],2025-05-10T23:59:10.381Z
2658,CPIVD,CPI da Violência Doméstica,true,permanente,,SF,2024-03-13,,,"apurar, no prazo de 180 (cento e oitenta) dias, com limite de despesas de R$ 150.000,00 (cento e cinquenta mil reais), crimes de violência doméstica e familiar contra a mulher desde 2019 até os dias atuais, com base em diferentes levantamentos e estudos, com a finalidade de investigar a ação ou omissão do poder público com relação à aplicação dos instrumentos instituídos em lei para proteger as mulheres da violência, bem como suas responsabilidades decorrentes do descumprimento da legislação criada para esse fim.",,,[object Object],2025-05-10T23:59:10.381Z
1307,CRA,Comissão de Agricultura e Reforma Agrária,true,permanente,,SF,2005-02-22,,,,,,[object Object],2025-05-10T23:59:10.381Z
54,CRE,Comissão de Relações Exteriores e Defesa Nacional,true,permanente,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.381Z
2429,CSP,Comissão de Segurança Pública,true,permanente,,SF,2021-03-12,,,,,,[object Object],2025-05-10T23:59:10.381Z
1956,CTFC,"Comissão de Transparência, Governança, Fiscalização e Controle e Defesa do Consumidor",true,permanente,,SF,2015-09-02,,,,,,[object Object],2025-05-10T23:59:10.381Z
1543,OUVIDSF,Ouvidoria do Senado Federal,true,permanente,,SF,2005-02-17,,,"Na busca constante pela transparência e aproximação da sociedade com o Parlamento, a Ouvidoria do Senado Federal foi criada como órgão para fortalecer o exercício da cidadania.",,,[object Object],2025-05-10T23:59:10.381Z
1998,PLEN,Plenário do Senado Federal,true,permanente,,SF,2015-12-23,,,,,,[object Object],2025-05-10T23:59:10.381Z
1659,PROMUL,Procuradoria Especial da Mulher,true,permanente,,SF,2013-02-20,,,"A Procuradoria Especial da Mulher do Senado tem como missão zelar, fiscalizar, controlar e incentivar os direitos da mulher, criando mecanismos de empoderamento, especialmente, em situações de desigualdade de gênero. Temos como valor o respeito à dignidade da pessoa humana e à diversidade em uma busca permanente pela universalização dos direitos humanos.",,,[object Object],2025-05-10T23:59:10.381Z
448,PROPAR,Procuradoria Parlamentar,true,permanente,,SF,1995-08-23,,,"A Procuradoria Parlamentar promove a defesa, perante a sociedade, do Senado, de suas funções institucionais e de seus órgãos e integrantes, quando atingidos em sua honra ou imagem em razão do exercício do mandato.",,,[object Object],2025-05-10T23:59:10.381Z
2638,CCDDJECC,Subcomissão Temporária para viabilizar o surgimento dos Juizados Especiais de Crimes Cibernéticos,true,temporaria,,SF,2023-09-20,,,,,,[object Object],2025-05-10T23:59:10.380Z
2589,CEHV,Comissão Especial para Debate de Políticas Públicas sobre Hidrogênio Verde,true,temporaria,,SF,2023-03-14,,,"debater, no prazo de dois anos, políticas públicas sobre hidrogênio verde, de modo a fomentar o ganho em escala dessa tecnologia de geração de energia limpa e avaliar políticas públicas que fomentem a tecnologia do hidrogênio verde.",,,[object Object],2025-05-10T23:59:10.381Z
2724,CMACOP30,Subcomissão Temporária para acompanhamento dos preparativos para realização da COP 30,true,temporaria,,SF,2025-03-11,,,,,,[object Object],2025-05-10T23:59:10.381Z
2740,CTBOLÍVIA,Comissão Temporária Externa para investigar a situação dos brasileiros na Bolívia,true,temporaria,,SF,2025-04-08,,,"Investigar, no prazo de 120 dias, a situação dos brasileiros na Bolívia, principalmente os estudantes, e o caso Jenife Silva, estudante de medicina amapaense recentemente assassinada naquele país.",,,[object Object],2025-05-10T23:59:10.381Z
2648,CTEBOLÍVIA,"Comissão Temporária Externa para verificar ""in loco"" a situação política e social do Estado Plurinacional da Bolívia",true,temporaria,,SF,2023-11-28,,,"verificar ""in loco"", no prazo de 180 dias, a situação política e social do Estado Plurinacional da Bolívia, no que diz respeito à cláusula democrática do Mercosul, prevista nos Protocolos de Ushuaia, cujo texto estabelece que a plena vigência das instituições democráticas é indispensável para o desenvolvimento dos processos de integração entre os signatários do referido Bloco.",,,[object Object],2025-05-10T23:59:10.381Z
2641,CTI200CONFEQ,Comissão Temporária Interna em Comemoração aos 200 anos da Confederação do Equador,true,temporaria,,SF,2023-10-18,,,"planejar e coordenar, no prazo de 365 (trezentos e sessenta e cinco) dias, as atividades de comemoração dos 200 (duzentos) anos da Confederação do Equador.",,,[object Object],2025-05-10T23:59:10.381Z
2745,GTMTI,Grupo de trabalho sobre regulamentação da mineração em terras indígenas.,true,temporaria,,SF,2025-04-22,,,"elaborar, no prazo de 180 (cento e oitenta) dias, projeto de lei para regulamentar a atividade de mineração em terras indígenas.",,,[object Object],2025-05-10T23:59:10.381Z
2715,CCC,Comenda Ceci Cunha,true,orgaos,,SF,2024-12-13,,,"A Comenda Ceci Cunha é destinada a agraciar personalidades do sexo feminino que tenham se destacado no exercício da atividade legislativa ou executiva nos âmbitos federal, estadual, distrital ou municipal.",,,[object Object],2025-05-10T23:59:10.380Z
770,CDBL,Conselho do Diploma Bertha Lutz,true,orgaos,,SF,2001-03-16,,,"O Diploma Bertha Lutz premia pessoas que tenham oferecido contribuição relevante à defesa dos direitos da mulher e questões do gênero no Brasil. O Diploma é entregue em sessão do Senado durante as atividades do Dia Internacional da Mulher, comemorado em 8 de março.",,,[object Object],2025-05-10T23:59:10.381Z
1713,CDGN,Conselho da Comenda Dorina de Gouvêa Nowill,true,orgaos,,SF,2013-08-07,,,A Comenda Dorina de Gouvêa Nowill é entregue a personalidades que tenham oferecido contribuição relevante à defesa das pessoas com deficiência no Brasil.,,,[object Object],2025-05-10T23:59:10.381Z
1540,CDHC,Conselho da Comenda de Direitos Humanos Dom Hélder Câmara,true,orgaos,,SF,2010-05-26,,,A Comenda de Direitos Humanos Dom Hélder Câmara é entregue anualmente pelo Senado Federal a personalidades que tenham oferecido contribuição relevante à defesa dos direitos humanos no Brasil.,,,[object Object],2025-05-10T23:59:10.381Z
2015,CDIR,Comissão Diretora do Senado Federal,true,orgaos,,SF,1900-01-01,,,,,,[object Object],2025-05-10T23:59:10.381Z
2532,CDPS,Conselho do Diploma Paul Singer,true,orgaos,,SF,2022-04-21,,,"É instituído, no âmbito do Senado Federal, o Diploma Paul Singer, destinado a agraciar iniciativas empreendedoras em atividades de Economia Solidária. Poderão ser indicadas ao Diploma pessoas físicas ou jurídicas empreendedoras em atividades de Economia Solidária e que observem os princípios da autogestão, do comércio justo e solidário, da cooperação e da solidariedade, da gestão democrática e participativa, da distribuição equitativa das riquezas produzidas coletivamente, do desenvolvimento local, regional e territorial integrado e sustentável, do respeito aos ecossistemas, da preservação do meio ambiente e da valorização do ser humano, do trabalho e da cultura.",,,[object Object],2025-05-10T23:59:10.381Z
445,CEDP,Conselho de Ética e Decoro Parlamentar,true,orgaos,,SF,1993-03-17,,,"Ao Conselho de Ética e Decoro Parlamentar compete zelar pela observância dos preceitos do Código e do Regimento Interno, atuando no sentido da preservação da dignidade do mandato parlamentar no Senado Federal.  É o Conselho de Ética que recebe e analisa previamente representações ou denúncias feitas contra Senador, que podem resultar em medidas disciplinares como advertência, censura verbal ou escrita e perda do mandato.",,,[object Object],2025-05-10T23:59:10.381Z
2392,CICCX,Comenda de Incentivo à Caridade Chico Xavier,true,orgaos,,SF,2020-11-04,,,"É instituída a Comenda de Incentivo à Caridade Chico Xavier, destinada a agraciar pessoas ou instituições que desenvolvam, no Brasil, ações e atividades relacionadas à caridade e à filantropia.",,,[object Object],2025-05-10T23:59:10.381Z
2192,CICLCC,Comenda de Incentivo à Cultura Luís da Câmara Cascudo,true,orgaos,,SF,2018-05-29,,,"A Comenda de Incentivo à Cultura Luís da Câmara Cascudo é destinada a agraciar personalidades, instituições e grupos que tenham oferecido contribuição relevante ao registro e ao fortalecimento da cultura, do folclore e dos saberes tradicionais no Brasil.",,,[object Object],2025-05-10T23:59:10.381Z
2598,CMDG,Comenda Missionários Daniel Berg e Gunnar Vingren,true,orgaos,,SF,2023-03-30,,,"Institui, no âmbito do Senado Federal, a Comenda Missionários Daniel Berg e Gunnar Vingren, destinada a homenagear pessoas físicas ou jurídicas que tenham desempenhado relevantes ações religiosas e sociais, com destaque na área da filantropia.",,,[object Object],2025-05-10T23:59:10.381Z
1944,CME,Conselho da Comenda do Mérito Esportivo,true,orgaos,,SF,2015-06-30,,,A Comenda do Mérito Esportivo é entregue pelo Senado Federal em sessão especial destinada a agraciar atletas brasileiros que tenham se destacado em competições esportivas de modalidades olímpicas e paraolímpicas.,,,[object Object],2025-05-10T23:59:10.381Z
2163,CMFC,Comenda do Mérito Futebolístico Associação Chapecoense de Futebol,true,orgaos,,SF,2017-12-11,,,"Agraciar pessoas jurídicas e atletas, dirigentes e demais profissionais que tenham se destacado em competições esportivas ou na promoção do futebol.",,,[object Object],2025-05-10T23:59:10.381Z
2090,CNMS,Comenda Nise Magalhães da Silveira,true,orgaos,,SF,2016-12-20,,,A Comenda Nise Magalhães da Silveira é conferida a personalidade que tenham oferecido contribuição relevante ao desenvolvimento de técnicas e condições de tratamento humanizado da saúde no Brasil.,,,[object Object],2025-05-10T23:59:10.381Z
2599,CRP,Comenda Rei Pelé,true,orgaos,,SF,2023-04-13,,,A Comenda Rei Pelé é destinada a homenagear esportistas e paraesportistas de destaque no País.,,,[object Object],2025-05-10T23:59:10.381Z
1750,CSAN,Conselho da Comenda Senador Abdias Nascimento,true,orgaos,,SF,2013-11-22,,,A Comenda Senador Abdias Nascimento é entregue pelo Senado Federal a personalidades que contribuíram para a proteção e a promoção da cultura afro-brasileira.,,,[object Object],2025-05-10T23:59:10.381Z
2427,CSDP,Comenda Santa Dulce dos Pobres,true,orgaos,,SF,2020-12-21,,,"É instituída, no âmbito do Senado Federal, a Comenda Santa Dulce dos Pobres, destinada a homenagear pessoas físicas ou jurídicas que tenham prestado relevantes serviços na área social da saúde.",,,[object Object],2025-05-10T23:59:10.381Z
2708,CSZP,Conselho do Selo Zumbi dos Palmares,true,orgaos,,SF,2021-11-26,,,O Selo Zumbi dos Palmares é destinado a agraciar Municípios que se destacarem na execução de políticas públicas de promoção da igualdade racial.,,,[object Object],2025-05-10T23:59:10.381Z
2145,CZA,Comenda Zilda Arns,true,orgaos,,SF,2017-10-26,,,"A Comenda Zilda Arns foi instituída para agraciar pessoas ou instituições que desenvolvam, no Brasil, ações e atividades destinadas à proteção da criança e do adolescente.",,,[object Object],2025-05-10T23:59:10.381Z
1530,DJEM,Conselho do Diploma José Ermírio de Moraes,true,orgaos,,SF,2009-10-31,,,,,,[object Object],2025-05-10T23:59:10.381Z
2551,MMEDR,Medalha de Mérito Educacional Darcy Ribeiro,true,orgaos,,SF,2022-06-30,,,"O prêmio tem por objetivo valorizar os educadores e promover a divulgação de melhores práticas na educação nacional, destacando anualmente um educador por Estado e Distrito Federal.",,,[object Object],2025-05-10T23:59:10.381Z
2564,MMQ,Medalha Maria Quitéria,true,orgaos,,SF,2022-11-16,,,Medalha destinada a celebrar o Bicentenário da Independência do Brasil e a homenagear mulheres que se destacaram na luta pela equidade de gênero.,,,[object Object],2025-05-10T23:59:10.381Z
2469,PAT,Conselho do Prêmio Adoção Tardia - Gesto Redobrado de Cidadania,true,orgaos,,SF,2021-06-11,,,"O “Prêmio Adoção Tardia – Gesto Redobrado de Cidadania”, é destinado a agraciar pessoas ou instituições que desenvolvam, no Brasil, ações, atividades ou iniciativas destinadas a promover a adoção tardia de crianças e adolescentes.",,,[object Object],2025-05-10T23:59:10.381Z
2390,PCMSF,Conselho do Prêmio Chico Mendes,true,orgaos,,SF,2020-10-07,,,"É instituído o Prêmio Chico Mendes do Senado Federal, destinado a agraciar jornalistas que tenham produzido matérias relevantes sobre a preservação do meio ambiente e a promoção do desenvolvimento sustentável.",,,[object Object],2025-05-10T23:59:10.381Z
2552,PEEFF,Prêmio de Eficiência Educacional Florestan Fernandes,true,orgaos,,SF,2022-06-30,,,"O prêmio tem por objetivo valorizar os educadores e promover a divulgação de melhores práticas na educação nacional, identificando os educadores ou escolas responsáveis pela prática.",,,[object Object],2025-05-10T23:59:10.381Z
2041,PJE,Conselho do Prêmio Jovem Empreendedor,true,orgaos,,SF,2016-07-20,,,"O Prêmio Jovem Empreendedor é entregue pelo Senado Federal para agraciar estudantes jovens empreendedores e entidades governamentais ou não governamentais que tenham se destacado no âmbito da iniciativa privada ou por trabalho relacionado ao empreendedorismo, contribuindo significativamente para o desenvolvimento do País.",,,[object Object],2025-05-10T23:59:10.381Z
1940,PJRM,Conselho do Prêmio Jornalista Roberto Marinho de Mérito Jornalístico,true,orgaos,,SF,2009-05-25,,,O Prêmio Jornalista Roberto Marinho de Mérito Jornalístico é entregue pelo Senado Federal a jornalistas que contribuíram para o engrandecimento do jornalismo brasileiro.,,,[object Object],2025-05-10T23:59:10.381Z
1546,PJS,Conselho do Projeto Jovem Senador,true,orgaos,,SF,2010-08-12,,,"O Programa Senado Jovem Brasileiro promove, anualmente, um concurso de redação entre estudantes de escolas públicas de todo o Brasil. Os vencedores de cada estado são trazidos ao Senado Federal, onde vivenciam o processo legislativo por uma semana atuando como Jovens Senadores.",,,[object Object],2025-05-10T23:59:10.381Z
1617,PMA,Conselho do Prêmio Mérito Ambiental,true,orgaos,,SF,2012-06-14,,,O Prêmio Mérito Ambiental homenageia pessoas e organizações que desenvolvem iniciativas na defesa do meio ambiente e na promoção do desenvolvimento sustentável.,,,[object Object],2025-05-10T23:59:10.381Z
1943,PSFHB,Conselho do Prêmio Senado Federal de História do Brasil,true,orgaos,,SF,2008-10-13,,,"O Prêmio Senado Federal de História do Brasil é entregue a três autores de obras que enfatizam aspectos políticos da História do Brasil.  Os agraciados são escolhidos por um concurso, julgado por historiados e acadêmicos.",,,[object Object],2025-05-10T23:59:10.381Z
2643,PTS,Conselho do Prêmio Trânsito Seguro - Gesto Redobrado para o Futuro,true,orgaos,,SF,2023-10-27,,,"O ""Prêmio Trânsito Seguro - Gesto Redobrado para o Futuro"" destina-se a agraciar educadores, escolas ou instituições que desenvolvam, no Brasil, ações e atividades destinadas a estimular a educação para o trânsito nas escolas e universidades.",,,[object Object],2025-05-10T23:59:10.381Z
2636,CAESM,Subcomissão Permanente Municipalista,true,subcomissao,,SF,2023-09-19,,,,,,[object Object],2025-05-10T23:59:10.380Z
2624,CASRARAS,Subcomissão Permanente de Direitos das Pessoas com Doenças Raras,true,subcomissao,,SF,2023-07-10,,,,,,[object Object],2025-05-10T23:59:10.380Z
2660,CCDDEX,Subcomissão Permanente para debater a desigualdade e a exclusão digital no Brasil,true,subcomissao,,SF,2024-03-20,,,,,,[object Object],2025-05-10T23:59:10.380Z
2770,CCTPANT,Subcomissão Permanente para o Desenvolvimento Sustentável do Pantanal,true,subcomissao,,SF,2025-04-29,,,,,,[object Object],2025-05-10T23:59:10.381Z
2684,CEEJA,Subcomissão Permanente para acompanhar as políticas de Educação de Jovens e Adultos,true,subcomissao,,SF,2024-06-18,,,,,,[object Object],2025-05-10T23:59:10.381Z
2618,CEIDCERTA,Subcomissão Permanente da Alfabetização na Idade Certa,true,subcomissao,,SF,2023-05-31,,,,,,[object Object],2025-05-10T23:59:10.381Z
2723,CMABIOCER,Subcomissão Permanente do Bioma Cerrado,true,subcomissao,,SF,2025-03-11,,,,,,[object Object],2025-05-10T23:59:10.381Z
2591,CMABIOPAN,Subcomissão Permanente do Bioma Pantanal.,true,subcomissao,,SF,2023-03-15,,,,,,[object Object],2025-05-10T23:59:10.381Z
2621,CREDC,Subcomissão Permanente de Defesa Cibernética,true,subcomissao,,SF,2023-06-15,,,,,,[object Object],2025-05-10T23:59:10.381Z
449,,,true,mista,,CN,,,,"A fiscalização e o controle externos das atividades de inteligência e contrainteligência e de outras a elas relacionadas, no Brasil ou no exterior.",,,[object Object],2025-05-10T23:59:10.381Z
1450,,,true,mista,,CN,,,,"Acompanhar, monitorar e fiscalizar, de modo contínuo, as ações referentes às mudanças climáticas no Brasil",,,[object Object],2025-05-10T23:59:10.381Z
1664,,,true,mista,,CN,,,,Apreciação das matérias orçamentárias e acompanhamento e fiscalização das respectivas execuções.,,,[object Object],2025-05-10T23:59:10.381Z
1774,,,true,mista,,CN,,,,Diagnosticar as lacunas existentes nas ações e serviços da Seguridade Social e na prestação de segurança pública e jurídica às mulheres vítimas de violência; e apresentar propostas para a consolidação da Política Nacional de Enfrentamento à Violência contra as Mulheres.,,,[object Object],2025-05-10T23:59:10.381Z
1775,,,true,mista,,CN,,,,A Comissão Mista é órgão de ligação entre o Congresso Nacional e a Assembleia Parlamentar da Comunidade dos Países de Língua Portuguesa (AP-CPLP),,,[object Object],2025-05-10T23:59:10.381Z
2091,,,true,mista,,CN,,,,"Destinada a apresentar projetos de lei visando à consolidação da legislação federal, à regulamentação dos dispositivos da Constituição Federal, bem como à modernização e ao fortalecimento econômico e social do País.",,,[object Object],2025-05-10T23:59:10.381Z
2301,,,true,mista,,CN,,,,"Acompanhar, monitorar e fiscalizar, de modo contínuo, as questões afetas aos movimentos migratórios nas fronteiras do Brasil e aos direitos dos refugiados.",,,[object Object],2025-05-10T23:59:10.381Z