codigo,nome,partido,uf,cargo,tipoLideranca,nomeLideranca,siglaLideranca
6109,Aline Sleutjes,PROS,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
742,Marcelo Castro,MDB,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6188,Mauro Benevides Filho,PDT,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
4770,Izalci Lucas,PL,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6526,Rodrigo Gambale,PODEMOS,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
5990,Carlos Viana,PODEMOS,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6250,AJ Albuquerque,PP,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
22,Esperidião Amin,PP,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
3688,Giacobo,PL,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6567,Paulo Litro,PSD,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
5321,Aureo Ribeiro,SOLIDARIEDADE,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
5231,Danilo Forte,UNIÃO,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
5386,Professora Dorinha Seabra,UNIÃO,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6055,Túlio Gadêlha,REDE,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6167,Talíria Petrone,PSOL,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6027,Mecias de Jesus,REPUBLICANOS,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6358,Ana Paula Lobato,PDT,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
6089,Acácio Favacho,MDB,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
3811,Wilson Santiago,REPUBLICANOS,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
5012,Randolfe Rodrigues,PT,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
5967,Angelo Coronel,PSD,,[object Object],Líder do Congresso Nacional,Liderança de Partido na CMO,P
581,Jaques Wagner,PT,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
475,Confúcio Moura,MDB,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5998,Daniella Ribeiro,PP,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5895,Jorge Kajuru,PSB,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5386,Professora Dorinha Seabra,UNIÃO,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5012,Randolfe Rodrigues,PT,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5411,Weverton,PDT,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5783,Zenaide Maia,PSD,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5523,Otto Alencar,PSD,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
6350,Augusta Brito,PT,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5979,Leila Barros,PDT,,[object Object],Líder do Senado Federal,Liderança do Governo no Senado Federal,G
5012,Randolfe Rodrigues,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5338,Bohn Gass,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
4729,Carlos Zarattini,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
3851,Daniel Almeida,PCdoB,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
6463,Dorinaldo Malafaia,PDT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
3695,Lindbergh Farias,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
3786,Reginaldo Lopes,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
6273,Otto Alencar Filho,PSD,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
775,Laura Carneiro,PSD,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
581,Jaques Wagner,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5979,Leila Barros,PDT,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5783,Zenaide Maia,PSD,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5525,Omar Aziz,PSD,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
6597,Professora Luciene Cavalcante,PSOL,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
6162,Daniela do Waguinho,UNIÃO,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5369,Jonas Donizette,PSB,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5719,Hildo Rocha,MDB,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
5643,Felipe Carreras,PSB,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
6100,José Nelto,UNIÃO,,[object Object],Líder do Congresso Nacional,Liderança do Governo no Congresso Nacional,G
4588,José Guimarães,PT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
705,Damião Feliciano,UNIÃO,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6403,Waldemar Oliveira,AVANTE,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5313,Pedro Paulo,PSD,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5722,Rubens Pereira Júnior,PT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6060,Emanuel Pinheiro Neto,MDB,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6447,Ana Paula Lima,PT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6502,Pastor Henrique Vieira,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6553,Maria Arraes,SOLIDARIEDADE,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
769,Jandira Feghali,PCdoB,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
4575,Lídice da Mata,PSB,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6188,Mauro Benevides Filho,PDT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6039,Márcio Jerry,PCdoB,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
4738,Jilmar Tatto,PT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5284,Romero Rodrigues,PODEMOS,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5291,Augusto Coutinho,REPUBLICANOS,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5693,Mário Negromonte Jr.,PP,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5762,Aliel Machado,PV,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6103,Gervásio Maia,PSB,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6202,Alencar Santana,PT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
6260,Zé Neto,PT,,[object Object],Líder da Câmara dos Deputados,Liderança do Governo na Câmara dos Deputados,G
5221,Antonio Brito,PSD,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6141,Isnaldo Bulhões Jr.,MDB,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6153,Doutor Luizinho,PP,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6195,Fred Costa,PRD,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
5321,Aureo Ribeiro,SOLIDARIEDADE,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6552,Pedro Campos,PSB,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6049,Pedro Lucas Fernandes,UNIÃO,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
5781,Sóstenes Cavalcante,PL,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6526,Rodrigo Gambale,PODEMOS,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
3883,Mário Heringer,PDT,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6193,Gilberto Abramo,REPUBLICANOS,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6054,Marcel van Hattem,NOVO,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
5262,Weliton Prado,SOLIDARIEDADE,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
5259,Zé Silva,SOLIDARIEDADE,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6585,Neto Carletto,AVANTE,,[object Object],Líder da Câmara dos Deputados,Liderança de Partido na Câmara dos Deputados,P
6261,Adolfo Viana,PSDB,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6167,Talíria Petrone,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
3695,Lindbergh Farias,PT,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6114,Fernanda Melchionna,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6417,Célia Xakriabá,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
3694,Chico Alencar,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6597,Professora Luciene Cavalcante,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6530,Erika Hilton,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6502,Pastor Henrique Vieira,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
6502,Pastor Henrique Vieira,PSOL,,[object Object],Líder da Câmara dos Deputados,Liderança de Bloco na Câmara dos Deputados,B
5736,Tereza Cristina,PP,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5976,Eduardo Girão,NOVO,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
6338,Teresa Leitão,PT,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5942,Marcos do Val,PODEMOS,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5525,Omar Aziz,PSD,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5502,Plínio Valério,PSDB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5352,Rogério Carvalho,PT,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5990,Carlos Viana,PODEMOS,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
4994,Eduardo Braga,MDB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5411,Weverton,PDT,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
4642,Efraim Filho,UNIÃO,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
6027,Mecias de Jesus,REPUBLICANOS,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5967,Angelo Coronel,PSD,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5936,Carlos Portinho,PL,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5973,Cid Gomes,PSB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5895,Jorge Kajuru,PSB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
5959,Styvenson Valentim,PSDB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
742,Marcelo Castro,MDB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
475,Confúcio Moura,MDB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
6008,Giordano,MDB,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
22,Esperidião Amin,PP,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
4770,Izalci Lucas,PL,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
6342,Jorge Seif,PL,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
6340,Jaime Bagattoli,PL,,[object Object],Líder do Senado Federal,Liderança de Partido no Senado Federal,P
739,Ciro Nogueira,PP,,[object Object],Líder do Senado Federal,Liderança da Minoria no Senado Federal,N
3777,Eduardo Gomes,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
5736,Tereza Cristina,PP,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
631,Magno Malta,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
5976,Eduardo Girão,NOVO,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6335,Damares Alves,REPUBLICANOS,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6084,Bia Kicis,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6158,Luiz Lima,NOVO,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6075,Gilson Marques,NOVO,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6054,Marcel van Hattem,NOVO,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6174,José Medeiros,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
1230,Alberto Fraga,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6506,Delegado Ramagem,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6399,Ricardo Salles,NOVO,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6118,Filipe Barros,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6575,Roberta Roma,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6070,Silvia Cristina,PP,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6539,Delegado Paulo Bilynskyj,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
3688,Giacobo,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
5894,Flávio Bolsonaro,PL,,[object Object],Vice-líder do Congresso Nacional,Liderança da Minoria no Congresso Nacional,I
6089,Acácio Favacho,MDB,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
6115,Gustinho Ribeiro,REPUBLICANOS,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
6250,AJ Albuquerque,PP,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
5851,Flávio Nogueira,PT,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
5238,Erika Kokay,PT,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
5313,Pedro Paulo,PSD,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
853,Arlindo Chinaglia,PT,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
4320,André Figueiredo,PDT,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
6103,Gervásio Maia,PSB,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
3727,Maria do Rosário,PT,,[object Object],Primeiro vice-líder da Câmara dos Deputados,Liderança da Maioria na Câmara dos Deputados,A
6229,Adriana Ventura,NOVO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6079,Caroline de Toni,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6163,Carlos Jordy,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6165,Chris Tonietto,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6084,Bia Kicis,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6449,Zé Trovão,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
5745,Joaquim Passarinho,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6413,Rodrigo Valadares,UNIÃO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6227,Luiz Philippe de Orleans e Bragança,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
5339,Marcon,PT,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6464,Cabo Gilberto Silva,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6208,Carla Zambelli,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6074,Eli Borges,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6441,Mauricio Marcon,PODEMOS,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
6237,Kim Kataguiri,UNIÃO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria na Câmara dos Deputados,M
5280,Aguinaldo Ribeiro,PP,,[object Object],Líder do Congresso Nacional,Liderança da Maioria no Congresso Nacional,O
5998,Daniella Ribeiro,PP,,[object Object],Líder do Congresso Nacional,Liderança da Maioria no Congresso Nacional,O
4729,Carlos Zarattini,PT,,[object Object],Líder do Congresso Nacional,Liderança do Governo na CMO,G
5979,Leila Barros,PDT,,[object Object],Líder do Senado Federal,Liderança da Bancada Feminina no Senado Federal,F
6338,Teresa Leitão,PT,,[object Object],Líder do Senado Federal,Liderança da Bancada Feminina no Senado Federal,F
5988,Soraya Thronicke,PODEMOS,,[object Object],Líder do Senado Federal,Liderança da Bancada Feminina no Senado Federal,F
1230,Alberto Fraga,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6054,Marcel van Hattem,NOVO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6070,Silvia Cristina,PP,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6075,Gilson Marques,NOVO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6084,Bia Kicis,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6118,Filipe Barros,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6158,Luiz Lima,NOVO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6174,José Medeiros,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6506,Delegado Ramagem,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6399,Ricardo Salles,NOVO,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6539,Delegado Paulo Bilynskyj,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
6575,Roberta Roma,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
3688,Giacobo,PL,,[object Object],Vice-líder da Câmara dos Deputados,Liderança da Minoria no Congresso Nacional,I
5718,Eliziane Gama,PSD,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
1173,Wellington Fagundes,PL,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
5959,Styvenson Valentim,PSDB,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
5793,Dr. Hiran,PP,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
5411,Weverton,PDT,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
4642,Efraim Filho,UNIÃO,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
6009,Astronauta Marcos Pontes,PL,,[object Object],Líder do Senado Federal,Liderança de Bloco no Senado Federal,B
6443,Zucco,REPUBLICANOS,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6123,Sanderson,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6464,Cabo Gilberto Silva,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6088,Coronel Chrisóstomo,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6458,Gustavo Gayer,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6420,Gilvan da Federal,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
5745,Joaquim Passarinho,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
5745,Joaquim Passarinho,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6221,Junio Amaral,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6539,Delegado Paulo Bilynskyj,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
5743,Delegado Éder Mauro,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6165,Chris Tonietto,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6572,Capitão Alden,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
2410,Osmar Terra,MDB,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6413,Rodrigo Valadares,UNIÃO,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
5706,Evair Vieira de Melo,PP,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6096,Sargento Fahur,PSD,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6418,Nikolas Ferreira,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
5986,Rodolfo Nogueira,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6449,Zé Trovão,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6469,Silvia Waiãpi,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6482,Coronel Assis,UNIÃO,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6508,Sargento Gonçalves,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6515,Mauricio do Vôlei,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6540,Mario Frias,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6551,Coronel Meira,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
6558,Delegado Caveira,PL,,[object Object],Líder da Câmara dos Deputados,Liderança da Maioria no Congresso Nacional,O
4694,Rogerio Marinho,PL,,[object Object],Líder do Senado Federal,Liderança da Oposição no Senado Federal,S
5748,Veneziano Vital do Rêgo,MDB,,[object Object],Líder do Senado Federal,Liderança da Maioria no Senado Federal,R
5722,Rubens Pereira Júnior,PT,,[object Object],Líder do Congresso Nacional,Liderança de Bloco na CMO,B
4632,Dagoberto Nogueira,PSDB,,[object Object],Líder do Congresso Nacional,Liderança de Bloco na CMO,B