id,nome,partido,uf,genero,email,situacao
5672,Alan Rick,UNIÃO,AC,Masculino,[email],[object Object]
5982,Alessandro Vieira,MDB,SE,Masculino,[email],[object Object]
6358,Ana Paula Lobato,PDT,MA,Feminino,[email],[object Object]
5967,Angelo Coronel,PSD,BA,Masculino,[email],[object Object]
6009,Astronauta Marcos Pontes,PL,SP,Masculino,[email],[object Object]
6350,Augusta Brito,PT,CE,Feminino,[email],[object Object]
4639,Beto Faro,PT,PA,Masculino,[email],[object Object]
5936,Carlos Portinho,PL,RJ,Masculino,[email],[object Object]
5990,Carlos Viana,PODEMOS,MG,Masculino,[email],[object Object]
470,Chico Rodrigues,PSB,RR,Masculino,[email],[object Object]
5973,Cid Gomes,PSB,CE,Masculino,[email],[object Object]
739,Ciro Nogueira,PP,PI,Masculino,[email],[object Object]
6337,Cleitinho,REPUBLICANOS,MG,Masculino,[email],[object Object]
475,Confúcio Moura,MDB,RO,Masculino,[email],[object Object]
6335,Damares Alves,REPUBLICANOS,DF,Feminino,[email],[object Object]
5998,Daniella Ribeiro,PP,PB,Feminino,[email],[object Object]
3830,Davi Alcolumbre,UNIÃO,AP,Masculino,[email],[object Object]
5793,Dr. Hiran,PP,RR,Masculino,[email],[object Object]
5906,Dra. Eudócia,PL,AL,Feminino,[email],[object Object]
4994,Eduardo Braga,MDB,AM,Masculino,[email],[object Object]
5976,Eduardo Girão,NOVO,CE,Masculino,[email],[object Object]
3777,Eduardo Gomes,PL,TO,Masculino,[email],[object Object]
4642,Efraim Filho,UNIÃO,PB,Masculino,[email],[object Object]
5718,Eliziane Gama,PSD,MA,Feminino,[email],[object Object]
22,Esperidião Amin,PP,SC,Masculino,[email],[object Object]
5953,Fabiano Contarato,PT,ES,Masculino,[email],[object Object]
5917,Fernando Dueire,MDB,PE,Masculino,[email],[object Object]
6345,Fernando Farias,MDB,AL,Masculino,[email],[object Object]
345,Flávio Arns,PSB,PR,Masculino,[email],[object Object]
5894,Flávio Bolsonaro,PL,RJ,Masculino,[email],[object Object]
6008,Giordano,MDB,SP,Masculino,[email],[object Object]
6341,Hamilton Mourão,REPUBLICANOS,RS,Masculino,[email],[object Object]
5008,Humberto Costa,PT,PE,Masculino,[email],[object Object]
5385,Irajá,PSD,TO,Masculino,[email],[object Object]
6010,Ivete da Silveira,MDB,SC,Feminino,[email],[object Object]
4770,Izalci Lucas,PL,DF,Masculino,[email],[object Object]
35,Jader Barbalho,MDB,PA,Masculino,[email],[object Object]
6340,Jaime Bagattoli,PL,RO,Masculino,[email],[object Object]
581,Jaques Wagner,PT,BA,Masculino,[email],[object Object]
4531,Jayme Campos,UNIÃO,MT,Masculino,[email],[object Object]
5895,Jorge Kajuru,PSB,GO,Masculino,[email],[object Object]
6342,Jorge Seif,PL,SC,Masculino,[email],[object Object]
6369,Jussara Lima,PSD,PI,Feminino,[email],[object Object]
4811,Laércio Oliveira,PP,SE,Masculino,[email],[object Object]
5979,Leila Barros,PDT,DF,Feminino,[email],[object Object]
5926,Lucas Barreto,PSD,AP,Masculino,[email],[object Object]
1186,Luis Carlos Heinze,PP,RS,Masculino,[email],[object Object]
631,Magno Malta,PL,ES,Masculino,[email],[object Object]
5376,Mara Gabrilli,PSD,SP,Feminino,[email],[object Object]
742,Marcelo Castro,MDB,PI,Masculino,[email],[object Object]
285,Marcio Bittar,UNIÃO,AC,Masculino,[email],[object Object]
5422,Marcos Rogério,PL,RO,Masculino,[email],[object Object]
5942,Marcos do Val,PODEMOS,ES,Masculino,[email],[object Object]
6304,Margareth Buzetti,PSD,MT,Feminino,[email],[object Object]
6027,Mecias de Jesus,REPUBLICANOS,RR,Masculino,[email],[object Object]
5985,Nelsinho Trad,PSD,MS,Masculino,[email],[object Object]
5525,Omar Aziz,PSD,AM,Masculino,[email],[object Object]
5924,Oriovisto Guimarães,PSDB,PR,Masculino,[email],[object Object]
5523,Otto Alencar,PSD,BA,Masculino,[email],[object Object]
825,Paulo Paim,PT,RS,Masculino,[email],[object Object]
5502,Plínio Valério,PSDB,AM,Masculino,[email],[object Object]
5386,Professora Dorinha Seabra,UNIÃO,TO,Feminino,[email],[object Object]
5012,Randolfe Rodrigues,PT,AP,Masculino,[email],[object Object]
70,Renan Calheiros,MDB,AL,Masculino,[email],[object Object]
5732,Rodrigo Pacheco,PSD,MG,Masculino,[email],[object Object]
4694,Rogerio Marinho,PL,RN,Masculino,[email],[object Object]
5352,Rogério Carvalho,PT,SE,Masculino,[email],[object Object]
5322,Romário,PL,RJ,Masculino,[email],[object Object]
6331,Sergio Moro,UNIÃO,PR,Masculino,[email],[object Object]
5988,Soraya Thronicke,PODEMOS,MS,Feminino,[email],[object Object]
5959,Styvenson Valentim,PSDB,RN,Masculino,[email],[object Object]
4560,Sérgio Petecão,PSD,AC,Masculino,[email],[object Object]
6338,Teresa Leitão,PT,PE,Feminino,[email],[object Object]
5736,Tereza Cristina,PP,MS,Feminino,[email],[object Object]
5899,Vanderlan Cardoso,PSD,GO,Masculino,[email],[object Object]
5748,Veneziano Vital do Rêgo,MDB,PB,Masculino,[email],[object Object]
1173,Wellington Fagundes,PL,MT,Masculino,[email],[object Object]
5411,Weverton,PDT,MA,Masculino,[email],[object Object]
5070,Wilder Morais,PL,GO,Masculino,[email],[object Object]
5783,Zenaide Maia,PSD,RN,Feminino,[email],[object Object]
3806,Zequinha Marinho,PODEMOS,PA,Masculino,[email],[object Object]